Filename,Landmark_0_x,Landmark_0_y,Landmark_0_z,Landmark_1_x,Landmark_1_y,Landmark_1_z,Landmark_2_x,Landmark_2_y,Landmark_2_z,Landmark_3_x,Landmark_3_y,Landmark_3_z,Landmark_4_x,Landmark_4_y,Landmark_4_z,Landmark_5_x,Landmark_5_y,Landmark_5_z,Landmark_6_x,Landmark_6_y,Landmark_6_z,Landmark_7_x,Landmark_7_y,Landmark_7_z,Landmark_8_x,Landmark_8_y,Landmark_8_z,Landmark_9_x,Landmark_9_y,Landmark_9_z,Landmark_10_x,Landmark_10_y,Landmark_10_z,Landmark_11_x,Landmark_11_y,Landmark_11_z,Landmark_12_x,Landmark_12_y,Landmark_12_z,Landmark_13_x,Landmark_13_y,Landmark_13_z,Landmark_14_x,Landmark_14_y,Landmark_14_z,Landmark_15_x,Landmark_15_y,Landmark_15_z,Landmark_16_x,Landmark_16_y,Landmark_16_z,Landmark_17_x,Landmark_17_y,Landmark_17_z,Landmark_18_x,Landmark_18_y,Landmark_18_z,Landmark_19_x,Landmark_19_y,Landmark_19_z,Landmark_20_x,Landmark_20_y,Landmark_20_z,Landmark_21_x,Landmark_21_y,Landmark_21_z,Landmark_22_x,Landmark_22_y,Landmark_22_z,Landmark_23_x,Landmark_23_y,Landmark_23_z,Landmark_24_x,Landmark_24_y,Landmark_24_z,Landmark_25_x,Landmark_25_y,Landmark_25_z,Landmark_26_x,Landmark_26_y,Landmark_26_z,Landmark_27_x,Landmark_27_y,Landmark_27_z,Landmark_28_x,Landmark_28_y,Landmark_28_z,Landmark_29_x,Landmark_29_y,Landmark_29_z,Landmark_30_x,Landmark_30_y,Landmark_30_z,Landmark_31_x,Landmark_31_y,Landmark_31_z,Landmark_32_x,Landmark_32_y,Landmark_32_z
18.png,0.5019763708114624,0.20037081837654114,-0.022632215172052383,0.5184599161148071,0.19212472438812256,-0.051704250276088715,0.5218607783317566,0.19267457723617554,-0.05167046934366226,0.5254700779914856,0.1931215226650238,-0.05164545774459839,0.5147479772567749,0.19144341349601746,0.010666226036846638,0.515190839767456,0.19156086444854736,0.010643686167895794,0.51564621925354,0.1915382742881775,0.010469947941601276,0.5466367602348328,0.20450922846794128,-0.1190752238035202,0.5332884192466736,0.20066505670547485,0.16447490453720093,0.5048264265060425,0.2159498631954193,-0.04425719380378723,0.49857988953590393,0.21517875790596008,0.036924704909324646,0.5740450620651245,0.266376793384552,-0.30152174830436707,0.5046161413192749,0.2684726119041443,0.3309966027736664,0.4358835220336914,0.20788151025772095,-0.43934395909309387,0.3861740827560425,0.21536138653755188,0.4305957555770874,0.43534037470817566,0.1039869487285614,-0.3006308972835541,0.4155910611152649,0.11436325311660767,0.3884269595146179,0.43746647238731384,0.06876581907272339,-0.3408052623271942,0.4220329821109772,0.09337112307548523,0.35957765579223633,0.4503970146179199,0.06635385751724243,-0.35792338848114014,0.45043089985847473,0.089292973279953,0.36929935216903687,0.449867308139801,0.07953378558158875,-0.3052510619163513,0.4322468042373657,0.0960792601108551,0.37909114360809326,0.5312216877937317,0.4972729980945587,-0.19611971080303192,0.4662069082260132,0.4787473976612091,0.195757195353508,0.5039900541305542,0.692926287651062,-0.2561376690864563,0.25610804557800293,0.5056383013725281,-0.06151391565799713,0.5764897465705872,0.8783606290817261,-0.22781506180763245,0.18010616302490234,0.6676648259162903,-0.0006731628673151135,0.6183826923370361,0.9027989506721497,-0.23469926416873932,0.1922953724861145,0.7135098576545715,-0.001149769057519734,0.48961296677589417,0.9294393062591553,-0.46548935770988464,0.057116683572530746,0.6563397645950317,-0.10824764519929886
19.png,0.45909929275512695,0.16129350662231445,-0.04633225500583649,0.47183260321617126,0.14632418751716614,-0.07629334926605225,0.47657743096351624,0.1451438069343567,-0.07634086161851883,0.4813178777694702,0.1439928263425827,-0.07624325901269913,0.4643874168395996,0.14815813302993774,-0.0186762697994709,0.463754266500473,0.14827322959899902,-0.018717782571911812,0.4626865088939667,0.14844539761543274,-0.01895131915807724,0.507941484451294,0.1497642695903778,-0.11331642419099808,0.48185408115386963,0.15386706590652466,0.14461146295070648,0.4698086082935333,0.17689594626426697,-0.05398281663656235,0.4601069688796997,0.17825359106063843,0.020576924085617065,0.5473177433013916,0.20430922508239746,-0.3269523084163666,0.509006679058075,0.24450179934501648,0.34434667229652405,0.4318355917930603,0.1640973836183548,-0.7402930855751038,0.4811422526836395,0.3385563790798187,0.5501965284347534,0.3497196435928345,0.13731864094734192,-0.857469916343689,0.41799381375312805,0.4211910367012024,0.5635945200920105,0.3025749921798706,0.12854638695716858,-0.9276424050331116,0.3969143033027649,0.445243775844574,0.5705705285072327,0.30968111753463745,0.13453230261802673,-0.8962002992630005,0.4023806154727936,0.44598644971847534,0.5180011987686157,0.3212364912033081,0.14453965425491333,-0.8499642610549927,0.4129878878593445,0.43771761655807495,0.5388363599777222,0.5351784825325012,0.49098503589630127,-0.21324965357780457,0.49305325746536255,0.48339685797691345,0.2124105542898178,0.5185855031013489,0.6946878433227539,-0.2914653420448303,0.24211740493774414,0.5120010375976562,0.06551112234592438,0.5624904036521912,0.9003427624702454,-0.14445653557777405,0.3135554790496826,0.6739457249641418,0.3076789677143097,0.5923609137535095,0.9286356568336487,-0.1345038264989853,0.36050522327423096,0.6988430023193359,0.32768625020980835,0.50242680311203,0.9629257917404175,-0.3071838319301605,0.24402225017547607,0.7394616603851318,0.2748599648475647
2.png,0.4918091297149658,0.2070852518081665,-0.17277762293815613,0.5050716400146484,0.19623929262161255,-0.18518026173114777,0.5103607177734375,0.1962321698665619,-0.18518590927124023,0.516044020652771,0.19625380635261536,-0.18517865240573883,0.49810299277305603,0.19529536366462708,-0.14409929513931274,0.497647225856781,0.19476014375686646,-0.14413559436798096,0.4970175623893738,0.1943502128124237,-0.14430589973926544,0.5440200567245483,0.20354411005973816,-0.19176580011844635,0.5107209086418152,0.2001526653766632,-0.006888343021273613,0.5029297471046448,0.21878889203071594,-0.17332854866981506,0.4934008717536926,0.2186344861984253,-0.1190396100282669,0.5806880593299866,0.2591153383255005,-0.3131844997406006,0.47233912348747253,0.2854187488555908,0.1441623419523239,0.5313196778297424,0.2397690862417221,-0.5621135234832764,0.3621909022331238,0.2500113248825073,0.24943356215953827,0.42498713731765747,0.16231274604797363,-0.7067257165908813,0.30999481678009033,0.17054378986358643,0.06793752312660217,0.4085920453071594,0.14020413160324097,-0.7765735387802124,0.2932503819465637,0.14859327673912048,0.03345611318945885,0.409617155790329,0.13494402170181274,-0.762219250202179,0.30256909132003784,0.14269262552261353,0.0076891640201210976,0.4105219542980194,0.14475664496421814,-0.7041292190551758,0.3122027516365051,0.14917853474617004,0.04708635434508324,0.552570641040802,0.5046011209487915,-0.17093683779239655,0.4901435673236847,0.49372798204421997,0.17101415991783142,0.5359514355659485,0.694126307964325,-0.32344451546669006,0.27719175815582275,0.49456408619880676,0.10909266769886017,0.5653026700019836,0.8841627240180969,-0.37731432914733887,0.26084160804748535,0.6540107727050781,0.3017026484012604,0.5837549567222595,0.9078869819641113,-0.3932325541973114,0.28808823227882385,0.6755247116088867,0.31489044427871704,0.5048786401748657,0.9610439538955688,-0.6078089475631714,0.16108807921409607,0.6662824153900146,0.27190521359443665
20.png,0.5431853532791138,0.17454513907432556,-0.08511750400066376,0.5661782622337341,0.16031292080879211,-0.12290598452091217,0.5730834007263184,0.1602323055267334,-0.12280094623565674,0.5803189873695374,0.1600635051727295,-0.12281811237335205,0.5578761696815491,0.16118782758712769,-0.056612301617860794,0.5585753917694092,0.16157373785972595,-0.05648835748434067,0.5593644976615906,0.16186416149139404,-0.05661045387387276,0.6203479170799255,0.16921526193618774,-0.18620041012763977,0.5965877771377563,0.17083486914634705,0.11555127799510956,0.557752251625061,0.19424283504486084,-0.10195063054561615,0.5453569889068604,0.19537970423698425,-0.01457936316728592,0.647730827331543,0.23076125979423523,-0.3813306391239166,0.5660654902458191,0.265468955039978,0.3492802381515503,0.4006929397583008,0.2039085328578949,-0.44501835107803345,0.3885325789451599,0.23662015795707703,0.39547470211982727,0.31057536602020264,0.13157877326011658,-0.19119150936603546,0.32782280445098877,0.15720263123512268,0.22071124613285065,0.29351797699928284,0.11056438088417053,-0.23019720613956451,0.30696961283683777,0.12558332085609436,0.16815531253814697,0.3085094094276428,0.10506990551948547,-0.23424819111824036,0.3188641369342804,0.12198027968406677,0.1667812317609787,0.31253743171691895,0.11173346638679504,-0.18951396644115448,0.3232377767562866,0.1337868869304657,0.2014026939868927,0.632269561290741,0.48677313327789307,-0.24832899868488312,0.557611882686615,0.4733538329601288,0.24792985618114471,0.5901866555213928,0.6992773413658142,-0.35583826899528503,0.27841928601264954,0.5028004050254822,0.13269685208797455,0.6355267763137817,0.8965001702308655,-0.33675840497016907,0.3290388584136963,0.6717033386230469,0.41930875182151794,0.6614533066749573,0.918907105922699,-0.34687256813049316,0.35540154576301575,0.7021325826644897,0.4423952102661133,0.5141961574554443,0.9443007707595825,-0.62941575050354,0.2091275304555893,0.7249840497970581,0.3914244472980499
21.png,0.5643249750137329,0.17026053369045258,0.05933284014463425,0.581476092338562,0.16041338443756104,0.018159009516239166,0.5849429965019226,0.16050732135772705,0.01819140836596489,0.5884690880775452,0.16060423851013184,0.018120503053069115,0.5792856812477112,0.16130873560905457,0.09238626062870026,0.5810800194740295,0.16212216019630432,0.09252457320690155,0.5828127861022949,0.16291770339012146,0.09253042936325073,0.6132852435112,0.17317208647727966,-0.08752898126840591,0.6036540865898132,0.1741274893283844,0.24511495232582092,0.5692996382713318,0.18321934342384338,0.02308758720755577,0.5653396248817444,0.18475213646888733,0.11903063207864761,0.6330674290657043,0.24200734496116638,-0.302333265542984,0.580903172492981,0.26911476254463196,0.458827406167984,0.47056955099105835,0.21386170387268066,-0.36230766773223877,0.45668038725852966,0.2577919363975525,0.5685751438140869,0.46146151423454285,0.11192959547042847,-0.09959787130355835,0.46127673983573914,0.13365581631660461,0.555838942527771,0.46148109436035156,0.08229637145996094,-0.12229500710964203,0.46053165197372437,0.10028192400932312,0.5425512790679932,0.4776401221752167,0.08100888133049011,-0.14637605845928192,0.47617676854133606,0.10029393434524536,0.5611931085586548,0.4817298948764801,0.09584030508995056,-0.10301951318979263,0.4788578450679779,0.11103197932243347,0.5492917895317078,0.616858184337616,0.4950922727584839,-0.23286104202270508,0.5647059679031372,0.48564639687538147,0.23292416334152222,0.595923662185669,0.6909841895103455,-0.38149434328079224,0.3434951901435852,0.5248160362243652,0.12617802619934082,0.6399717926979065,0.8940590620040894,-0.4436495304107666,0.3878070116043091,0.7051066756248474,0.23356950283050537,0.6788033843040466,0.9244359731674194,-0.4570249617099762,0.4154682159423828,0.7367305755615234,0.23885349929332733,0.5447543263435364,0.9548603892326355,-0.6847156882286072,0.2818818986415863,0.7483334541320801,0.1815953254699707
22.png,0.4944421648979187,0.19912847876548767,-0.02209971658885479,0.5093028545379639,0.18117175996303558,-0.06120672449469566,0.5144667029380798,0.18003171682357788,-0.06116103008389473,0.519981861114502,0.17897164821624756,-0.06116027384996414,0.5051708221435547,0.1832420527935028,0.0007333268877118826,0.5068778991699219,0.18344929814338684,0.0006771791959181428,0.5087147355079651,0.1835874319076538,0.0005173903773538768,0.5548310279846191,0.1890990138053894,-0.1377657800912857,0.5379554033279419,0.19344240427017212,0.14512838423252106,0.5072558522224426,0.21709150075912476,-0.043408069759607315,0.5005034804344177,0.22160100936889648,0.03818780183792114,0.6052222847938538,0.25604915618896484,-0.29300832748413086,0.5264841914176941,0.29992666840553284,0.32735997438430786,0.4235296845436096,0.2313583493232727,-0.39907535910606384,0.3735428750514984,0.28530967235565186,0.4359202980995178,0.301312655210495,0.1446557641029358,-0.22803544998168945,0.29492130875587463,0.16966897249221802,0.38633304834365845,0.27025628089904785,0.11045396327972412,-0.25812259316444397,0.2731708288192749,0.1390807032585144,0.3530994653701782,0.28704431653022766,0.10036593675613403,-0.2644190192222595,0.2857114374637604,0.13390928506851196,0.3532486855983734,0.2929442524909973,0.11727392673492432,-0.22705823183059692,0.2916252315044403,0.14433002471923828,0.3716527223587036,0.5968121886253357,0.6020967364311218,-0.18125639855861664,0.5258901119232178,0.5760869979858398,0.18091697990894318,0.5297939777374268,0.8555279970169067,-0.21030399203300476,0.2594568729400635,0.5997698307037354,0.034340858459472656,0.5542576909065247,1.044874668121338,-0.012659710831940174,0.21689720451831818,0.8182322978973389,0.22654613852500916,0.576180100440979,1.0788683891296387,0.0016229883767664433,0.25690481066703796,0.8620045185089111,0.23992371559143066,0.4722224175930023,1.1073174476623535,-0.18644802272319794,0.10582312196493149,0.8442693948745728,0.1470939964056015
23.png,0.5507222414016724,0.20651963353157043,0.0395328626036644,0.5615763664245605,0.18789458274841309,-0.013196640647947788,0.5654454827308655,0.1866159737110138,-0.013245612382888794,0.5695995688438416,0.18530812859535217,-0.013297121971845627,0.558463990688324,0.1890251338481903,0.06476669758558273,0.5602323412895203,0.18864494562149048,0.0647285133600235,0.5621453523635864,0.1881270408630371,0.06454872339963913,0.6028499007225037,0.1889168620109558,-0.1362878680229187,0.5947964787483215,0.19050350785255432,0.20922589302062988,0.5628548860549927,0.21982401609420776,0.00139904604293406,0.5577973127365112,0.223202645778656,0.10115420073270798,0.6516441106796265,0.24913692474365234,-0.3441402018070221,0.6101470589637756,0.2765422463417053,0.42873916029930115,0.4830172657966614,0.269837349653244,-0.4042048454284668,0.4644756019115448,0.2838870584964752,0.6524444222450256,0.45905256271362305,0.17271646857261658,-0.10418321192264557,0.41142332553863525,0.19924375414848328,0.7500942945480347,0.45600274205207825,0.14632576704025269,-0.11414843797683716,0.38591933250427246,0.19578519463539124,0.7634502649307251,0.47856414318084717,0.14373517036437988,-0.15041129291057587,0.40141382813453674,0.18969741463661194,0.7594853043556213,0.4800558090209961,0.15386635065078735,-0.10863111168146133,0.4159294366836548,0.18552225828170776,0.7386156320571899,0.6676939725875854,0.5234408974647522,-0.21003711223602295,0.6112798452377319,0.5121031403541565,0.20990043878555298,0.6896294355392456,0.7263237237930298,-0.3295656442642212,0.37027275562286377,0.5417104959487915,0.10272934287786484,0.697140097618103,0.938326358795166,-0.21964839100837708,0.36279207468032837,0.7177114486694336,0.3227534294128418,0.6970500946044922,0.9667066335678101,-0.21458882093429565,0.39044591784477234,0.7582287192344666,0.3400176465511322,0.6856947541236877,0.9735238552093506,-0.3861532211303711,0.23538751900196075,0.7396730184555054,0.29033365845680237
3.png,0.4858206808567047,0.35529986023902893,-0.011950618587434292,0.5049498081207275,0.3436790108680725,-0.0013387565268203616,0.5109557509422302,0.34351426362991333,-0.0014129659393802285,0.5171428322792053,0.34360361099243164,-0.0013912644935771823,0.4932985007762909,0.3447192907333374,0.028815776109695435,0.4914357364177704,0.3450227677822113,0.028661737218499184,0.4898681640625,0.3454020619392395,0.028485525399446487,0.5310078859329224,0.3489537835121155,0.04806528240442276,0.4988301694393158,0.3506854772567749,0.18586045503616333,0.49732422828674316,0.3642858862876892,0.002685016021132469,0.485552042722702,0.3662750720977783,0.042789362370967865,0.5480582118034363,0.38681966066360474,-0.08346627652645111,0.4544132947921753,0.4267767667770386,0.3208877742290497,0.48132193088531494,0.298309326171875,-0.23854082822799683,0.337671160697937,0.43288445472717285,0.3995037376880646,0.37795478105545044,0.2728138566017151,-0.13156616687774658,0.233656644821167,0.374383807182312,0.2825929522514343,0.34824419021606445,0.2779214382171631,-0.17234398424625397,0.21142181754112244,0.35930681228637695,0.2569984793663025,0.3336625099182129,0.2905904948711395,-0.14380043745040894,0.2204458862543106,0.35460165143013,0.2423572689294815,0.3382396399974823,0.29310745000839233,-0.12515026330947876,0.23301962018013,0.35688430070877075,0.2687351107597351,0.5419436693191528,0.5820136070251465,-0.14017783105373383,0.49346908926963806,0.5815401673316956,0.13989481329917908,0.5634943246841431,0.7142137885093689,-0.280782550573349,0.2802754044532776,0.5733755826950073,-0.15492326021194458,0.6078884601593018,0.8646571040153503,-0.17654715478420258,0.25046324729919434,0.7070257663726807,-0.06383220106363297,0.6242033839225769,0.8657861948013306,-0.17287832498550415,0.2659032642841339,0.731734037399292,-0.05924272909760475,0.592791736125946,0.8995869159698486,-0.3641590476036072,0.13748395442962646,0.7258688807487488,-0.17677919566631317
4.png,0.4976509213447571,0.25196048617362976,0.029906928539276123,0.5099156498908997,0.24556317925453186,9.771741315489635e-05,0.5126450657844543,0.24586138129234314,0.0001228064502356574,0.5153759121894836,0.245951846241951,8.554229862056673e-05,0.5080133080482483,0.24584904313087463,0.057153668254613876,0.5092398524284363,0.24651287496089935,0.05718434602022171,0.5104178786277771,0.24696509540081024,0.05715459957718849,0.5338680744171143,0.255200058221817,-0.07734313607215881,0.5259632468223572,0.25580355525016785,0.17802371084690094,0.5023841261863708,0.26342231035232544,0.003040550509467721,0.49936750531196594,0.26456740498542786,0.07657637447118759,0.5492385625839233,0.3072271943092346,-0.2510378956794739,0.5051975846290588,0.3279310464859009,0.35067084431648254,0.43617793917655945,0.2917778789997101,-0.2889571785926819,0.41573551297187805,0.3184558153152466,0.48478075861930847,0.4238623082637787,0.20462647080421448,-0.08005260676145554,0.41174083948135376,0.21544677019119263,0.5039749145507812,0.4231288731098175,0.18360501527786255,-0.09296058863401413,0.41497674584388733,0.18763771653175354,0.5018171072006226,0.43700119853019714,0.1849519908428192,-0.11526234447956085,0.42471998929977417,0.18764743208885193,0.5124763250350952,0.43770039081573486,0.19312581419944763,-0.08329056948423386,0.42539238929748535,0.1944519281387329,0.499510794878006,0.5326447486877441,0.5250644087791443,-0.1867675483226776,0.49342697858810425,0.516427755355835,0.18691134452819824,0.5216500163078308,0.6955569982528687,-0.3146422505378723,0.33574920892715454,0.5554975271224976,0.06153653934597969,0.5540953874588013,0.8715599179267883,-0.36683645844459534,0.3688000738620758,0.7076701521873474,0.16555865108966827,0.5770007967948914,0.8941854238510132,-0.37840864062309265,0.3942863941192627,0.7338003516197205,0.17123107612133026,0.4881743788719177,0.9250473976135254,-0.558458149433136,0.28955912590026855,0.7485467791557312,0.12951073050498962
5.png,0.5785102248191833,0.2108161449432373,-0.19284240901470184,0.5929135680198669,0.19888347387313843,-0.2142919898033142,0.5990869402885437,0.19909140467643738,-0.21433962881565094,0.6055415868759155,0.19910240173339844,-0.2143898755311966,0.582561194896698,0.19805291295051575,-0.16219432651996613,0.5815244913101196,0.19777977466583252,-0.16225609183311462,0.5805867910385132,0.1973332166671753,-0.16241614520549774,0.633127748966217,0.20440641045570374,-0.2044338583946228,0.6014288067817688,0.20255416631698608,0.036755722016096115,0.5904961824417114,0.22446903586387634,-0.18205119669437408,0.5779693126678467,0.2238452434539795,-0.11296648532152176,0.6679226756095886,0.25904035568237305,-0.35018473863601685,0.5980122089385986,0.25793302059173584,0.2713989019393921,0.5172327160835266,0.29603517055511475,-0.3997335731983185,0.45486050844192505,0.18516042828559875,0.359072208404541,0.4183703660964966,0.2757170796394348,-0.2211335450410843,0.3563084304332733,0.11950094252824783,0.25469544529914856,0.38496673107147217,0.27371466159820557,-0.24049067497253418,0.31784960627555847,0.10799708962440491,0.21180839836597443,0.39985594153404236,0.2632967233657837,-0.2479265034198761,0.31523290276527405,0.1059575080871582,0.19405609369277954,0.4121624827384949,0.26372483372688293,-0.21444502472877502,0.3327708840370178,0.1133427619934082,0.22918100655078888,0.6515709161758423,0.49096640944480896,-0.19300340116024017,0.557984471321106,0.47939014434814453,0.1923980414867401,0.7015683650970459,0.6591087579727173,-0.3434789478778839,0.3679744303226471,0.5644475221633911,0.4082569181919098,0.7422969341278076,0.8392605781555176,-0.40044334530830383,0.387437105178833,0.6607427597045898,0.8637391924858093,0.7618336081504822,0.8607737421989441,-0.4195905923843384,0.41687262058258057,0.6773279905319214,0.9008066058158875,0.6478067636489868,0.9034356474876404,-0.6972501873970032,0.3070206046104431,0.7141425609588623,0.8764931559562683
